"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"MLT","","ALL","2011","84"
"","EU_AFTER_MAY2004","ALL","1987","95.89713138"
"GEO","","ALL","2010","96"
"MLT","","ALL","1994","77"
"EST","","ALL","2011","99"
"","EU_AFTER_MAY2004","ALL","1991","95.50729582"
"","EU_AFTER_MAY2004","ALL","1989","94.69533376"
"HUN","","ALL","2014","99"
"UKR","","ALL","2008","95"
"ALB","","ALL","2010","99"
"CZE","","ALL","1993","98"
"HUN","","ALL","2015","99"
"CZE","","ALL","1994","95"
"HUN","","ALL","2010","99"
"GRC","","ALL","2012","35"
"SRB","","ALL","1993","68"
"MLT","","ALL","2007","78"
"MNE","","ALL","2012","95"
"GEO","","ALL","2015","96"
"CZE","","ALL","1997","97"
"UKR","","ALL","1990","91"
"","EU_AFTER_MAY2004","ALL","1994","96.30202346"
"UKR","","ALL","2006","97"
"MLT","","ALL","2006","80"
"SRB","","ALL","1992","77"
"UKR","","ALL","2004","98"
"SWE","","ALL","1986","14"
"GRC","","ALL","2013","35"
"POL","","ALL","2012","94"
"MDA","","ALL","2013","96"
"TUR","","ALL","2015","96"
"","SEEHN","ALL","1993","82.1234186"
"MDA","","ALL","1984","95"
"SRB","","ALL","2004","97"
"UZB","","ALL","2004","99"
"UKR","","ALL","2001","98"
"SWE","","ALL","2006","21"
"","EU_MEMBERS","ALL","2002","70.84074289"
"CZE","","ALL","1991","98"
"ALB","","ALL","2012","96"
"GEO","","ALL","1982","93"
"EST","","ALL","1999","99"
"FRA","","ALL","1993","79"
"NOR","","ALL","2007","93"
"UZB","","ALL","1998","97"
"SWE","","ALL","1993","13"
"ISR","","ALL","1981","70"
"CZE","","ALL","1999","98"
"POL","","ALL","2013","93"
"MLT","","ALL","1984","63"
"GEO","","ALL","2014","96"
"MDA","","ALL","2007","98"
"CZE","","ALL","1992","98"
"FRA","","ALL","1987","76"
"HRV","","ALL","2000","98"
"IRL","","ALL","2015","87"
"","SEEHN","ALL","1989","85.56638917"
"UZB","","ALL","2001","98"
"","EU_MEMBERS","ALL","1999","70.51174315"
"MDA","","ALL","2006","99"
"MDA","","ALL","2009","99"
"","EU_AFTER_MAY2004","ALL","1992","96.19157483"
"","EU_MEMBERS","ALL","2001","70.77026104"
"SRB","","ALL","2013","97"
"SWE","","ALL","1984","16"
"LUX","","ALL","1983","50"
"HRV","","ALL","2001","97"
"","EU_MEMBERS","ALL","2000","70.90738043"
"SWE","","ALL","2007","23"
"MLT","","ALL","1995","92"
"FRA","","ALL","1992","77"
"SWE","","ALL","2003","17"
"","SEEHN","ALL","1996","91.81711414"
"","EU_AFTER_MAY2004","ALL","1990","95.56263259"
"CZE","","ALL","2002","97"
"LUX","","ALL","1997","59"
"","SEEHN","ALL","1990","83.53914094"
"LUX","","ALL","2005","21"
"FRA","","ALL","1995","83"
"GEO","","ALL","2003","87"
"MLT","","ALL","2005","55"
"TUR","","ALL","1996","69"
"SWE","","ALL","1998","16"
"SRB","","ALL","1989","89"
"","SEEHN","ALL","1991","85.65980297"
"FRA","","ALL","1994","81"
"MNE","","ALL","2015","88"
"POL","","ALL","1992","95"
"TUR","","ALL","1994","72"
"MDA","","ALL","1983","95"
"UZB","","ALL","1997","97"
"GEO","","ALL","1984","94"
"MDA","","ALL","2015","97"
"PRT","","ALL","2010","96"
"SVN","","ALL","2001","98"
"TJK","","ALL","2011","97"
"MDA","","ALL","1994","94"
"NOR","","ALL","2006","91"
"GEO","","ALL","2001","97"
"","CARINFONET","ALL","2014","97.7177269"
"GEO","","ALL","1985","95"
"POL","","ALL","1998","96"
"SRB","","ALL","2011","99"
"BLR","","ALL","2007","98"
"MLT","","ALL","1983","63"
"GEO","","ALL","2011","96"
"FRA","","ALL","1990","74"
"HRV","","ALL","2004","98"
"GEO","","ALL","2007","96"
"UKR","","ALL","1998","97"
"LTU","","ALL","1987","96"
"UZB","","ALL","2005","93"
"MDA","","ALL","2012","99"
"","SEEHN","ALL","1997","92.35402479"
"POL","","ALL","2010","93"
"MDA","","ALL","1986","95"
"SRB","","ALL","2002","95"
"BLR","","ALL","2001","99"
"SRB","","ALL","1983","85"
"BLR","","ALL","2002","99"
"BGR","","ALL","2003","98"
"LVA","","ALL","2002","99"
"BGR","","ALL","2014","97"
"FRA","","ALL","1981","80"
"CZE","","ALL","2006","99"
"","SEEHN","ALL","2015","88.84822025"
"TUR","","ALL","1991","59"
"CZE","","ALL","1995","95"
"UZB","","ALL","1988","85"
"HRV","","ALL","1998","97"
"EST","","ALL","2012","97"
"HRV","","ALL","2005","98"
"SWE","","ALL","2005","20"
"BLR","","ALL","1989","92"
"MLT","","ALL","1987","79"
"GBR","","ALL","1994","8"
"SRB","","ALL","1988","89"
"MLT","","ALL","1990","77"
"MNE","","ALL","2006","98"
"FRA","","ALL","1989","77"
"SWE","","ALL","1999","16"
"POL","","ALL","1991","94"
"POL","","ALL","1989","95"
"CZE","","ALL","1996","96"
"MLT","","ALL","2009","82"
"UKR","","ALL","2003","98"
"HRV","","ALL","2002","99"
"KAZ","","ALL","2001","95"
"BLR","","ALL","1992","95"
"","SEEHN","ALL","2011","90.13303004"
"SRB","","ALL","2001","67"
"LTU","","ALL","2001","99"
"UZB","","ALL","2002","99"
"EST","","ALL","2005","99"
"TUR","","ALL","1981","42"
"FRA","","ALL","2003","84"
"UZB","","ALL","2007","99"
"POL","","ALL","1984","95"
"","EU_AFTER_MAY2004","ALL","1993","96.94059951"
"HRV","","ALL","2006","99"
"AUT","","ALL","1989","90"
"","SEEHN","ALL","2010","90.88786769"
"SVN","","ALL","1999","96"
"SVN","","ALL","1991","87"
"MDA","","ALL","1998","98"
"KGZ","","ALL","2013","98"
"MDA","","ALL","2010","98"
"","SEEHN","ALL","1992","83.35878367"
"GEO","","ALL","2002","80"
"UZB","","ALL","1991","90"
"POL","","ALL","1988","95"
"BIH","","ALL","2011","94"
"FRA","","ALL","1983","81"
"MLT","","ALL","1996","96"
"BGR","","ALL","2004","98"
"PRT","","ALL","2014","99"
"KAZ","","ALL","2009","96"
"KAZ","","ALL","2000","98"
"MKD","","ALL","2008","94"
"IRL","","ALL","2014","86"
"MNE","","ALL","2013","93"
"FRA","","ALL","1997","82"
"","SEEHN","ALL","1995","86.64391278"
"EST","","ALL","2008","98"
"TUR","","ALL","1993","68"
"POL","","ALL","1987","95"
"GEO","","ALL","1981","90"
"MDA","","ALL","1999","99"
"GBR","","ALL","1988","75"
"BIH","","ALL","2014","98"
"BLR","","ALL","2014","99"
"TUR","","ALL","1995","68"
"HUN","","ALL","2009","99"
"GEO","","ALL","1999","95"
"SWE","","ALL","1990","13"
"NOR","","ALL","2009","91"
"NOR","","ALL","1983","90"
"TUR","","ALL","1992","67"
"FRA","","ALL","2001","84"
"SWE","","ALL","1991","12"
"GBR","","ALL","1995","9"
"BGR","","ALL","2015","96"
"ARM","","ALL","2005","94"
"ARM","","ALL","2004","96"
"KGZ","","ALL","2016","97"
"UZB","","ALL","1987","98"
"MLT","","ALL","2008","86"
"","EU_MEMBERS","ALL","1998","69.57540329"
"","SEEHN","ALL","1994","87.15081045"
"FRA","","ALL","2002","85"
"FRA","","ALL","1984","96"
"IRL","","ALL","2005","93"
"TUR","","ALL","1989","16"
"MLT","","ALL","1985","65"
"ISR","","ALL","1982","68"
"UKR","","ALL","1996","97"
"PRT","","ALL","2011","97"
"GEO","","ALL","2004","91"
"MDA","","ALL","2014","97"
"","SEEHN","ALL","1987","87.45535502"
"MDA","","ALL","1993","92"
"GEO","","ALL","1983","95"
"UZB","","ALL","1992","98"
"GEO","","ALL","2008","95"
"FRA","","ALL","2008","44"
"ALB","","ALL","1994","87"
"POL","","ALL","1985","95"
"GBR","","ALL","1984","5"
"","SEEHN","ALL","2008","91.15196998"
"AUT","","ALL","1982","90"
"MLT","","ALL","1992","79"
"PRT","","ALL","1993","91"
"HRV","","ALL","2012","99"
"TUR","","ALL","1999","78"
"BLR","","ALL","2006","99"
"","EU_MEMBERS","ALL","1997","69.51607741"
"IRL","","ALL","2013","86"
"EST","","ALL","2014","95"
"FRA","","ALL","1991","78"
"HUN","","ALL","2013","99"
"SVN","","ALL","1997","97"
"SVN","","ALL","1998","98"
"LVA","","ALL","2013","94"
"MKD","","ALL","2007","95"
"UZB","","ALL","1996","96"
"UZB","","ALL","1999","98"
"POL","","ALL","1980","93"
"UZB","","ALL","1989","94"
"MKD","","ALL","2014","99"
"MNE","","ALL","2014","91"
"SWE","","ALL","2004","18"
"","WHO_EURO","ALL","1996","79.74919262"
"GRC","","ALL","1993","65"
"","WHO_EURO","ALL","1999","82.30021356"
"GEO","","ALL","2006","95"
"MDA","","ALL","2001","99"
"BLR","","ALL","2004","99"
"GRC","","ALL","2000","88"
"SRB","","ALL","2012","98"
"SRB","","ALL","2015","98"
"FIN","","ALL","2002","99"
"POL","","ALL","1981","93"
"UZB","","ALL","2003","99"
"TJK","","ALL","2016","98"
"ALB","","ALL","1984","90"
"FRA","","ALL","2007","78"
"BLR","","ALL","2012","98"
"GBR","","ALL","1991","5"
"GBR","","ALL","1989","75"
"","SEEHN","ALL","2009","91.10744917"
"LVA","","ALL","2009","96"
"GBR","","ALL","1993","7"
"ALB","","ALL","2013","99"
"HRV","","ALL","2014","98"
"LUX","","ALL","1996","59"
"MKD","","ALL","2012","95"
"EST","","ALL","2010","97"
"EST","","ALL","2015","95"
"FRA","","ALL","1988","79"
"BGR","","ALL","2007","98"
"","SEEHN","ALL","2013","89.97678926"
"LTU","","ALL","1993","98"
"ARM","","ALL","1998","95"
"LVA","","ALL","2010","92"
"HUN","","ALL","2004","99"
"","EU_AFTER_MAY2004","ALL","2006","96.90408911"
"LTU","","ALL","2011","98"
"MNE","","ALL","2007","98"
"BIH","","ALL","2003","94"
"UZB","","ALL","1995","99"
"MKD","","ALL","1994","90"
"MNE","","ALL","2010","95"
"HUN","","ALL","1994","99"
"IRL","","ALL","1985","80"
"POL","","ALL","1982","93"
"POL","","ALL","1986","95"
"IRL","","ALL","2004","91"
"HRV","","ALL","2003","98"
"SRB","","ALL","2009","98"
"SWE","","ALL","1983","10"
"TUR","","ALL","1997","73"
"UKR","","ALL","2011","90"
"LTU","","ALL","2002","99"
"GEO","","ALL","1991","91"
"GEO","","ALL","2009","95"
"","EU_MEMBERS","ALL","2003","69.74581995"
"BLR","","ALL","2015","97"
"GBR","","ALL","1997","11"
"","SEEHN","ALL","1999","90.64965091"
"","SEEHN","ALL","2006","91.33604792"
"","SEEHN","ALL","2007","91.16858768"
"AUT","","ALL","1987","90"
"BIH","","ALL","2010","99"
"BLR","","ALL","2010","99"
"BGR","","ALL","2010","98"
"MLT","","ALL","1988","67"
"FRA","","ALL","2004","85"
"MLT","","ALL","1991","87"
"SWE","","ALL","1989","13"
"TJK","","ALL","2006","94"
"SVN","","ALL","1996","98"
"KAZ","","ALL","2002","99"
"BGR","","ALL","2005","98"
"EST","","ALL","1991","98"
"TKM","","ALL","2002","99"
"TKM","","ALL","2000","99"
"MLT","","ALL","2013","92"
"KGZ","","ALL","2011","98"
"SVK","","ALL","2001","93"
"HUN","","ALL","1990","99"
"RUS","","ALL","1993","87"
"TUR","","ALL","1998","76"
"TUR","","ALL","1980","74"
"PRT","","ALL","1983","76"
"PRT","","ALL","1991","89"
"UKR","","ALL","2005","96"
"UKR","","ALL","2002","98"
"PRT","","ALL","2007","98"
"PRT","","ALL","2009","98"
"GEO","","ALL","2005","95"
"UZB","","ALL","2016","99"
"GEO","","ALL","2000","95"
"UZB","","ALL","2000","98"
"GEO","","ALL","1996","70"
"LTU","","ALL","1997","98"
"KAZ","","ALL","2014","95"
"FRA","","ALL","1998","81"
"ALB","","ALL","1987","92"
"GBR","","ALL","1983","74"
"GBR","","ALL","1996","10"
"LVA","","ALL","2001","99"
"AUT","","ALL","1984","90"
"HUN","","ALL","2011","99"
"AUT","","ALL","1983","90"
"LTU","","ALL","2013","98"
"GBR","","ALL","1992","7"
"HRV","","ALL","2010","98"
"","SEEHN","ALL","2012","89.98340256"
"GBR","","ALL","1987","96"
"LTU","","ALL","1992","94"
"MKD","","ALL","1997","97"
"ARM","","ALL","2000","97"
"TJK","","ALL","1993","69"
"","CIS","ALL","2008","95.95303581"
"LTU","","ALL","1994","96"
"MLT","","ALL","1993","77"
"MKD","","ALL","1998","90"
"LTU","","ALL","2000","99"
"","WHO_EURO","ALL","1993","76.28206437"
"","WHO_EURO","ALL","1992","77.29660863"
"GEO","","ALL","1998","94"
"BIH","","ALL","2002","91"
"","WHO_EURO","ALL","1995","78.88156324"
"BIH","","ALL","2006","97"
"UZB","","ALL","1994","93"
"","WHO_EURO","ALL","1998","81.32835489"
"GEO","","ALL","1987","95"
"","WHO_EURO","ALL","2000","83.21839822"
"BLR","","ALL","1986","92"
"SRB","","ALL","2014","98"
"SRB","","ALL","2006","99"
"SRB","","ALL","2010","99"
"FIN","","ALL","1989","91"
"BLR","","ALL","1997","98"
"SWE","","ALL","2015","24"
"","CARINFONET","ALL","2012","97.62270958"
"ALB","","ALL","1986","92"
"","CARINFONET","ALL","2013","97.79889001"
"","SEEHN","ALL","1998","90.04193569"
"FRA","","ALL","1986","84"
"","SEEHN","ALL","2004","91.26375894"
"LVA","","ALL","1990","93"
"ALB","","ALL","2007","98"
"AUT","","ALL","1986","90"
"MKD","","ALL","2001","97"
"AUT","","ALL","1988","90"
"MLT","","ALL","1989","79"
"HUN","","ALL","1988","99"
"BIH","","ALL","2009","97"
"BGR","","ALL","2006","98"
"KAZ","","ALL","2008","97"
"AZE","","ALL","1993","91"
"BIH","","ALL","1994","85"
"TJK","","ALL","1994","96"
"SVN","","ALL","2000","98"
"UKR","","ALL","2007","98"
"SVK","","ALL","1996","96"
"MDA","","ALL","1987","96"
"HUN","","ALL","2002","99"
"LTU","","ALL","2008","99"
"POL","","ALL","2015","94"
"RUS","","ALL","2011","95"
"NOR","","ALL","2008","93"
"FRA","","ALL","2006","83"
"IRL","","ALL","2007","93"
"IRL","","ALL","2006","93"
"AZE","","ALL","2013","98"
"TUR","","ALL","1988","16"
"PRT","","ALL","1997","87"
"POL","","ALL","2005","94"
"MKD","","ALL","2013","97"
"HRV","","ALL","2007","99"
"UKR","","ALL","1997","97"
"ALB","","ALL","2005","98"
"HRV","","ALL","1996","99"
"BLR","","ALL","2000","99"
"FRA","","ALL","1999","83"
"","EU_AFTER_MAY2004","ALL","1995","97.82710132"
"FRA","","ALL","2000","83"
"ALB","","ALL","1997","94"
"AUT","","ALL","1981","90"
"","SEEHN","ALL","2003","88.35993674"
"MKD","","ALL","1999","97"
"AZE","","ALL","2012","98"
"BIH","","ALL","2012","96"
"HUN","","ALL","1987","99"
"MKD","","ALL","1995","95"
"RUS","","ALL","1994","92"
"MKD","","ALL","2002","91"
"RUS","","ALL","1995","92"
"TJK","","ALL","2005","98"
"KAZ","","ALL","2011","96"
"IRL","","ALL","2008","94"
"HUN","","ALL","1998","99"
"MCO","","ALL","1999","99"
"KGZ","","ALL","1993","95"
"TJK","","ALL","2010","98"
"SVK","","ALL","2011","97"
"KGZ","","ALL","1990","98"
"LTU","","ALL","2009","99"
"FIN","","ALL","1996","99"
"POL","","ALL","2008","93"
"TUR","","ALL","1986","27"
"GRC","","ALL","1981","95"
"FRA","","ALL","2005","81"
"BLR","","ALL","2013","99"
"UKR","","ALL","2000","99"
"BIH","","ALL","2007","98"
"BLR","","ALL","1985","93"
"PRT","","ALL","1994","87"
"TUR","","ALL","1990","16"
"PRT","","ALL","1995","94"
"FIN","","ALL","1988","99"
"GEO","","ALL","1995","32"
"","EU_MEMBERS","ALL","1994","67.90258961"
"LUX","","ALL","1992","50"
"MDA","","ALL","2004","99"
"ALB","","ALL","1981","93"
"FIN","","ALL","2009","99"
"ALB","","ALL","1995","97"
"GBR","","ALL","1986","96"
"","SEEHN","ALL","2005","91.16667129"
"","SEEHN","ALL","2002","90.5847671"
"AZE","","ALL","2015","98"
"MKD","","ALL","2005","99"
"AZE","","ALL","2014","98"
"RUS","","ALL","2013","96"
"ALB","","ALL","1998","87"
"FIN","","ALL","1992","99"
"BIH","","ALL","2004","95"
"BGR","","ALL","1988","99"
"TJK","","ALL","2009","83"
"BIH","","ALL","1993","24"
"PRT","","ALL","1990","88"
"LVA","","ALL","2012","94"
"AZE","","ALL","1996","93"
"","SEEHN","ALL","2014","89.62563203"
"RUS","","ALL","2005","97"
"TUR","","ALL","2012","96"
"MLT","","ALL","2012","93"
"ARM","","ALL","1990","82"
"","WHO_EURO","ALL","1994","78.47337099"
"RUS","","ALL","2009","96"
"LTU","","ALL","2016","98"
"FIN","","ALL","1998","99"
"BIH","","ALL","2008","96"
"GRC","","ALL","1992","76"
"IRL","","ALL","2009","95"
"PRT","","ALL","1992","92"
"BLR","","ALL","1984","92"
"SRB","","ALL","2000","99"
"SRB","","ALL","1990","76"
"UKR","","ALL","1995","95"
"","CIS","ALL","2014","92.8326062"
"UKR","","ALL","1994","92"
"GEO","","ALL","1990","95"
"","CARINFONET","ALL","2010","98.02854921"
"BLR","","ALL","2003","99"
"BLR","","ALL","1998","99"
"AZE","","ALL","1998","96"
"ALB","","ALL","1992","81"
"","SEEHN","ALL","2000","91.82501453"
"ALB","","ALL","1996","94"
"LVA","","ALL","1997","99"
"MKD","","ALL","1996","98"
"AZE","","ALL","2010","98"
"HUN","","ALL","1989","99"
"HUN","","ALL","1985","99"
"","EU_BEFORE_MAY2004","ALL","1983","74.14419261"
"MCO","","ALL","2002","90"
"BGR","","ALL","1990","99"
"BGR","","ALL","1991","99"
"PRT","","ALL","2003","81"
"BGR","","ALL","1981","97"
"TJK","","ALL","2003","99"
"HUN","","ALL","2003","99"
"SVK","","ALL","1995","92"
"","EU_AFTER_MAY2004","ALL","2011","96.69572673"
"TKM","","ALL","2011","98"
"ARM","","ALL","1994","83"
"BIH","","ALL","1997","97"
"LTU","","ALL","2007","99"
"ARM","","ALL","1999","93"
"RUS","","ALL","1992","86"
"TUR","","ALL","1983","65"
"TUR","","ALL","2000","82"
"IRL","","ALL","1999","90"
"TKM","","ALL","2009","99"
"FIN","","ALL","2008","97"
"ROU","","ALL","2011","99"
"UKR","","ALL","1999","99"
"HRV","","ALL","2009","99"
"KAZ","","ALL","2006","99"
"ALB","","ALL","1989","94"
"SWE","","ALL","1982","6"
"RUS","","ALL","2012","96"
"BLR","","ALL","1987","92"
"SWE","","ALL","1996","14"
"HRV","","ALL","1999","96"
"KAZ","","ALL","2012","95"
"ALB","","ALL","2011","97"
"ALB","","ALL","2002","94"
"ALB","","ALL","1993","82"
"EST","","ALL","2013","96"
"","SEEHN","ALL","2001","87.96738704"
"LVA","","ALL","1991","89"
"FRA","","ALL","1996","82"
"ARM","","ALL","2014","99"
"HUN","","ALL","1986","99"
"HUN","","ALL","1983","99"
"IRL","","ALL","2011","85"
"MCO","","ALL","1994","90"
"BIH","","ALL","2005","95"
"TJK","","ALL","1991","88"
"BGR","","ALL","1993","99"
"PRT","","ALL","1986","71"
"TKM","","ALL","1995","93"
"TKM","","ALL","2005","99"
"","EU_MEMBERS","ALL","2012","56.78697385"
"SVK","","ALL","1997","95"
"SVK","","ALL","2003","98"
"BIH","","ALL","1999","99"
"BIH","","ALL","1995","64"
"POL","","ALL","2014","92"
"RUS","","ALL","1996","93"
"FIN","","ALL","1997","99"
"EST","","ALL","2004","99"
"FIN","","ALL","2001","99"
"ARM","","ALL","1993","84"
"RUS","","ALL","2004","96"
"UZB","","ALL","2011","99"
"UKR","","ALL","2016","75"
"UKR","","ALL","2015","39"
"LTU","","ALL","1988","94"
"FIN","","ALL","1999","99"
"GEO","","ALL","1994","30"
"GEO","","ALL","1993","30"
"","EU_MEMBERS","ALL","1996","69.46429355"
"","EU_MEMBERS","ALL","1993","68.28198375"
"","CARINFONET","ALL","2009","96.01141673"
"FRA","","ALL","1985","82"
"LVA","","ALL","1995","99"
"LVA","","ALL","1998","99"
"LVA","","ALL","1999","99"
"ALB","","ALL","1991","80"
"LVA","","ALL","2000","99"
"MKD","","ALL","2000","97"
"HUN","","ALL","1980","99"
"HUN","","ALL","1984","99"
"SWE","","ALL","1985","16"
"HUN","","ALL","1982","99"
"BIH","","ALL","1998","92"
"ARM","","ALL","2003","92"
"BIH","","ALL","1991","34"
"MKD","","ALL","2003","95"
"KAZ","","ALL","1998","99"
"LVA","","ALL","2014","92"
"BIH","","ALL","2000","93"
"EST","","ALL","2002","99"
"TJK","","ALL","2008","89"
"TKM","","ALL","2007","99"
"KGZ","","ALL","2009","98"
"MLT","","ALL","2016","87"
"","WHO_EURO","ALL","1991","77.00915239"
"BGR","","ALL","1985","99"
"TUR","","ALL","1982","47"
"GRC","","ALL","1991","90"
"TKM","","ALL","1992","97"
"","CARINFONET","ALL","1992","94.79592852"
"EST","","ALL","1989","99"
"EST","","ALL","1995","99"
"GRC","","ALL","1999","88"
"SRB","","ALL","1991","81"
"SRB","","ALL","1999","82"
"","CIS","ALL","2015","91.46693436"
"UKR","","ALL","1993","89"
"BLR","","ALL","1988","93"
"BLR","","ALL","1991","94"
